Unnamed: 0,title,longitude,latitude
126,에스프레소 퍼블릭,127.02773857911392,37.50219237648297
127,나무그늘 강남역점,127.025183197849,37.500660557041726
128,서울특별시 강남구 역삼동 817-3,127.02774803578366,37.50026518884554
129,fraisier,127.03216699972408,37.496276999917825
130,slow,127.02577149972409,37.500725699917815
131,빈스플,127.02725112679943,37.50293509014085
132,에이블 스퀘어,127.02851729322575,37.49929117258566
133,스탠다드커피바,127.02662891259797,37.50275367880267
134,커피스튜디오,127.02724531311158,37.502406886618
135,제이에스키친,127.02705575285988,37.50210843973139
136,스시스토리,127.02726757758379,37.50234445706563
137,카페슬로우,127.02523599972409,37.50080789991781
138,리틀제이콥스,127.03162218955082,37.49619002134852
139,ChuEAT,127.05265042711507,37.49580187312368
140,카페마마스 강남역지점,127.02525049999998,37.496005600000004
141,오톤스테이션,127.02701843642572,37.502369436683466
142,매그놀리아,127.02769840630815,37.50051887348569
143,코나빈스 강남대로점,127.02543005814951,37.503572287001724
144,더바나나앤코,127.02718759972409,37.502563899917796
145,에스프레소★퍼블릭,127.02647714165168,37.50224784049675
146,카페마마스 강남역지점,127.026031619873,37.49681545288252
147,카페파스타 역삼점,127.0307078150984,37.49579140387426
148,favoriteD,127.02713804398249,37.49925279026673
149,에이블 스퀘어,127.02866953763399,37.498783405460294
150,레이나커피,127.02738118731557,37.50056131454344
151,더샌드,127.0272888997241,37.50225829991781
152,클라시코,127.02904486874849,37.49260971588461
153,엔제리너스 역삼1호점,127.03094068314216,37.49554468692308
154,스탠다드커피바,127.02972772584843,37.50094033577131
155,COFFFEE STUDIO CO.,127.0271902873372,37.50219965268114
156,타니아,127.02579173870575,37.50016076567352
157,카페베네 강남역점,127.02572522315047,37.49918708347892
158,서울특별시 강남구 역삼동 830,127.03098360097479,37.49659926812093
159,커피스튜디오,127.02746558484414,37.50246184945325
160,에스프레소 퍼블릭,127.02777062576357,37.50279912311846
161,제이에스키친,127.02732476225452,37.50055183945287
162,운현빌딩2,127.0267809997241,37.50251969991781
163,씨티극장,127.02731687137762,37.49941645183906
164,일카카오,127.02919835139575,37.49909854056689
165,카페마마스,127.02521176215824,37.4960562043688
166,(주)테이크어반,127.02601458471139,37.50128891516843
167,카페마마스 강남역지점,127.02595908053141,37.4968552927158
168,커핀그루나루 강남YBM점,127.027922,37.499404
169,카페블라블라,127.0282895113469,37.49854142766526
170,에스프레소 퍼블릭,127.0278249997241,37.502841699917795
171,쿠치나,127.03052346508072,37.495451158656095
172,힐링616,127.02757101567217,37.503365141106045
173,더바나나앤코,127.02717008838495,37.50175260733898
174,에스프레소 퍼블릭,127.02763810087502,37.501680731047344
175,The Novel Cafe,127.02681049972408,37.50247719991782
176,카페 도로시,127.024467495797,37.503901849594456
177,카페베네 강남역시티점,127.02736607756172,37.499110500054385
178,미즈컨테이너,127.02516092165772,37.49822731531147
179,코나빈스 강남역점,127.0257578600641,37.49928646811636
180,에이블 스퀘어,127.02824215603742,37.499281953636185
181,스탠다드커피바,127.02769216571302,37.50274441437043
182,빈스플,127.02813849902898,37.50059457900015
183,커피갤러리,127.02669289972408,37.50245699991782
184,100억카페,127.02804867209316,37.50316183096814
185,카페베네 강남역점,127.02624013431127,37.499596801466595
186,토프레소 강남태극점,127.03032773261396,37.49484584826384
187,던킨도너츠 강남스퀘어점,127.0282193,37.4988937
188,데일리모션,127.02917134134027,37.50064008473535
189,커피스튜디오,127.02791539972411,37.502896299917815
190,더바나나앤코,127.02717474912019,37.50101351207595
191,자바씨티 강남구청역점,127.04198262162619,37.515193921805405
192,쉘위,127.0271785525451,37.4984861019059
193,더바나나앤코,127.02718759972409,37.502563899917796
194,바나나앤코,127.02822990029885,37.500523246964164
195,헤리스인터내셔널,127.0261368,37.5045876
196,카페마마스강남역점,127.0254329997241,37.496155999917825
197,힐링616,127.02757759972408,37.503366399917795
198,쉘위,127.0261361165931,37.498743319022935
199,카페마마스강남역지점,127.02592562516243,37.496818974856446
200,빈스플,127.02698363906714,37.502294054987786
201,카푸치노스트립,127.02618580845453,37.502038197809966
202,힐링616,127.02757759999999,37.5033664
203,커피스튜디오,127.02745120396834,37.502138727669966
204,프레지에,127.03093926552258,37.496628560385815
205,강남맛집 노블카페,127.02681049972408,37.50247719991782
206,커피스튜디오,127.02781567283321,37.50106947890953
207,서울특별시 강남구 역삼동 813-10,127.0290411889908,37.50037693557857
208,카페슬로우,127.0252309550038,37.50066973776677
209,카페607,127.03976631179825,37.47573953158451
210,카페607,127.04060807669627,37.47710696126192
211,레이나커피,127.02781595135991,37.49930342375344
212,더바나나앤코,127.02718759999999,37.5025639
213,에스프레소 퍼블릭,127.0272739278742,37.500523004823094
214,커피스튜디오,127.02743346765709,37.50263415879342
215,레이나커피,127.02601350146432,37.499630975061464
216,힐링616,127.02759702198763,37.50310405091028
217,마리앤마크 강남역점,127.02893334621149,37.499535639960854
218,서울특별시 강남구 역삼동 618-17,127.02698474429334,37.502351138176614
219,나무그늘 강남역점,127.02603731872604,37.50128009211883
220,스무디킹 강남글라스타워점,127.02806580192447,37.498350366777494
221,서울특별시 강남구 역삼동 820,127.02813096462214,37.49855814439354
222,카페마마스 강남역지점,127.0263187537728,37.49702842394005
223,카페델파로,127.02953748529147,37.49648828154651
224,커피니 강남역점,127.02585352342359,37.497789997916826
225,카페 인사이드,127.0325529716637,37.49153921400083
226,김밥카페,127.03237298648621,37.49741039480833
227,에이블 스퀘어,127.02861895030848,37.49930101905601
228,스타벅스강남비젼타워점,127.02961699999999,37.496596000000004
229,카페베네 강남역시티점,127.02773553204158,37.498527858973794
230,더바나나앤코,127.02718509879101,37.5029604875279
231,폭스우드,127.02643295923716,37.49955333831367
232,카페마마스 강남역지점,127.02603610838855,37.49700024950205
233,노블카페,127.0268555997241,37.5024943999178
234,베이커스필드,127.02800991876076,37.49939578441988
235,르카페,127.03700294526845,37.52366193520077
236,투썸플레이스강남점,127.02727000227621,37.499542212877394
237,빈스앤베리즈 강남점,127.0297071024317,37.49736369366041
238,커피스튜디오,127.02666829303324,37.50330593412882
239,브라운홀릭,127.02862700575292,37.499855282937276
240,미즈컨테이너2호점,127.02680068312888,37.50171888734583
241,힐링616,127.02713152301183,37.50237036810079
242,빈스플,127.02624835889677,37.50406678395071
243,카페마마스 강남역지점,127.02525049972408,37.49600559991782
244,슈슈,127.02573619972408,37.50043779991782
245,할아버지 아구찜,126.98578566589649,37.49546299174773
246,카페마마스 강남역지점,127.02525049972408,37.49600559991782
247,커피스튜디오,127.02791539972411,37.502896299917815
248,진공안드로메다,127.03685102037245,37.516118929565664
249,차들목,127.01272093415906,37.49306010551982
250,에피소드3,127.02686303860315,37.50214289426479
251,카페마마스 강남역지점,127.02525049972408,37.49600559991782
252,카페마마스 강남역지점,127.02589708499488,37.496404256467024
253,더바나나앤코,127.02674757611591,37.50057914940749
254,카페베네 역삼초교사거리점,127.0319633988816,37.4960396392634
255,카푸치노스트립,127.02548454057613,37.50030239973362
